"Bureau of Justice Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"filename: bgpdcapd.csv",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"table #: Appendix D, 50 individual figures",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"report title: Bridging Gaps in Police Crime Data    NCJ 176365 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"data source:  FBI, Crime in the United States, 1958-97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"author:  Michael D. Maltz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"refer questions to: [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"date of version: 10/27/99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix D:  Extent of UCR Data Coverage, Alabama-Wyoming, 1958-97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Year",,"Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming",,"Total US"
1958,,69.77%,,91.04%,54.89%,98.42%,88.05%,97.87%,95.62%,0.00%,81.62%,63.61%,,88.15%,89.98%,97.11%,87.46%,86.72%,64.58%,95.61%,96.91%,92.28%,97.40%,98.80%,91.27%,42.31%,84.96%,87.42%,88.78%,97.25%,96.43%,96.63%,91.42%,95.82%,63.03%,86.39%,87.75%,79.02%,86.64%,93.81%,96.56%,59.35%,77.69%,53.80%,80.94%,77.59%,94.38%,98.22%,94.74%,94.85%,90.14%,91.45%,,87.61%
1959,,67.78%,93.69%,90.30%,52.69%,99.12%,91.74%,95.26%,98.30%,0.00%,80.69%,61.58%,93.28%,79.06%,90.66%,96.49%,92.56%,91.03%,63.70%,95.63%,94.49%,94.00%,97.84%,98.98%,97.61%,34.42%,82.02%,91.63%,89.62%,92.95%,98.74%,86.82%,90.45%,97.38%,68.36%,89.43%,92.19%,79.65%,92.92%,94.90%,89.79%,64.81%,73.45%,56.96%,82.05%,84.62%,95.86%,99.45%,96.93%,94.56%,92.38%,92.60%,,88.44%
1960,,70.18%,98.58%,92.69%,59.37%,98.86%,93.87%,94.99%,97.56%,0.00%,74.16%,65.02%,100.00%,91.53%,90.47%,95.89%,92.64%,89.66%,71.25%,75.53%,90.78%,95.35%,94.97%,98.04%,95.01%,51.50%,81.86%,94.51%,92.36%,93.87%,98.30%,87.97%,87.95%,97.96%,70.47%,89.35%,93.16%,81.24%,94.10%,89.74%,96.15%,62.88%,81.24%,62.12%,81.12%,69.83%,93.95%,98.94%,95.98%,91.08%,91.73%,91.95%,,88.15%
1961,,80.53%,95.28%,90.16%,65.33%,95.70%,96.11%,94.64%,97.44%,0.00%,86.56%,72.24%,96.31%,94.44%,95.37%,97.66%,95.71%,96.89%,79.13%,87.76%,92.64%,94.50%,94.62%,97.99%,97.17%,66.46%,91.03%,94.63%,93.69%,88.47%,94.87%,94.16%,94.54%,96.79%,76.10%,93.37%,95.49%,88.88%,96.69%,94.85%,97.39%,77.28%,86.14%,72.47%,88.15%,91.80%,72.75%,96.98%,96.77%,95.05%,95.44%,94.10%,,91.70%
1962,,77.09%,100.00%,99.19%,65.84%,99.88%,98.46%,99.48%,100.00%,0.00%,91.80%,68.78%,100.02%,88.73%,95.05%,98.58%,98.08%,97.77%,79.98%,89.65%,91.14%,99.53%,96.50%,99.44%,97.86%,51.21%,93.25%,96.40%,95.28%,91.41%,75.84%,95.02%,94.99%,99.16%,75.21%,92.26%,97.66%,89.42%,99.30%,96.42%,97.65%,70.42%,87.75%,74.85%,90.05%,94.17%,70.28%,99.55%,98.39%,93.37%,96.80%,97.32%,,93.04%
1963,,71.87%,98.42%,96.94%,62.52%,99.89%,97.26%,98.45%,99.03%,0.00%,92.66%,65.11%,100.14%,94.90%,94.94%,98.13%,94.51%,98.03%,76.62%,78.23%,96.81%,96.44%,95.82%,99.27%,70.91%,45.79%,92.18%,93.55%,94.47%,90.21%,95.98%,97.54%,98.75%,98.79%,71.37%,90.74%,96.04%,93.21%,98.75%,95.09%,100.00%,64.73%,87.36%,69.32%,89.50%,96.17%,94.04%,99.60%,99.50%,95.67%,95.49%,96.36%,,91.64%
1964,,70.85%,98.36%,96.90%,60.91%,99.91%,97.83%,98.02%,99.38%,0.00%,87.35%,64.50%,100.00%,93.21%,93.63%,96.47%,94.19%,95.67%,72.41%,78.54%,85.46%,97.75%,96.13%,99.21%,98.41%,50.61%,89.14%,94.62%,92.48%,94.03%,91.73%,96.52%,89.49%,99.84%,73.51%,90.66%,95.22%,89.79%,98.70%,94.76%,97.77%,64.49%,81.74%,70.55%,89.86%,95.73%,95.68%,99.24%,99.06%,93.37%,91.38%,87.14%,,91.47%
1965,,67.89%,96.62%,98.78%,65.79%,99.52%,95.45%,97.93%,99.39%,0.00%,87.53%,68.91%,100.00%,92.20%,93.17%,97.54%,92.97%,96.24%,71.57%,85.62%,90.82%,98.14%,95.81%,98.94%,98.44%,49.70%,90.65%,96.80%,90.78%,93.97%,93.94%,97.61%,96.98%,99.83%,73.66%,90.72%,94.78%,90.45%,98.24%,94.60%,97.00%,60.34%,85.09%,67.91%,90.88%,94.11%,94.93%,99.00%,97.83%,93.46%,94.27%,87.60%,,91.72%
1966,,68.90%,96.68%,96.79%,61.11%,99.54%,96.19%,99.23%,100.00%,0.00%,88.62%,67.30%,100.00%,90.60%,93.69%,96.40%,91.98%,96.60%,95.04%,78.61%,91.20%,96.92%,94.95%,97.73%,97.43%,45.62%,88.07%,91.42%,90.09%,97.68%,96.51%,97.39%,100.00%,99.51%,69.14%,89.32%,92.60%,88.85%,98.62%,94.68%,96.15%,66.33%,80.26%,68.18%,89.43%,89.44%,93.84%,98.91%,97.96%,91.77%,93.89%,89.31%,,91.37%
1967,,74.68%,100.00%,97.80%,66.14%,99.38%,95.71%,98.86%,99.41%,0.00%,90.42%,67.96%,100.00%,92.47%,94.18%,97.04%,91.47%,96.11%,95.49%,82.17%,90.90%,96.37%,95.51%,99.23%,97.46%,46.35%,89.23%,95.52%,88.57%,93.08%,95.02%,99.55%,96.82%,99.08%,75.53%,90.43%,92.17%,90.67%,99.58%,93.78%,99.59%,65.32%,83.48%,68.16%,89.52%,91.56%,90.66%,98.93%,98.68%,92.74%,97.92%,93.83%,,92.08%
1968,,74.20%,100.00%,97.03%,61.20%,99.43%,98.24%,99.83%,100.00%,0.00%,92.13%,68.33%,100.00%,95.24%,92.68%,96.56%,91.50%,96.48%,92.38%,84.20%,92.42%,99.91%,92.91%,98.72%,99.26%,61.22%,90.11%,91.71%,89.21%,92.80%,78.51%,99.55%,94.32%,99.25%,74.23%,93.50%,91.09%,89.60%,99.86%,93.98%,100.00%,67.12%,81.97%,65.10%,87.67%,94.44%,91.99%,98.51%,99.39%,90.64%,95.24%,97.15%,,91.88%
1969,,78.22%,97.43%,98.94%,74.31%,99.89%,94.28%,98.03%,99.32%,0.00%,92.93%,68.47%,97.06%,92.88%,91.55%,95.29%,90.21%,97.66%,91.63%,84.91%,90.47%,99.70%,93.81%,98.99%,98.15%,57.24%,90.40%,93.09%,88.34%,94.19%,89.92%,99.99%,99.07%,99.20%,73.36%,92.91%,92.49%,88.99%,99.22%,92.98%,100.00%,73.73%,75.12%,66.25%,88.41%,96.28%,99.28%,98.80%,97.14%,91.27%,95.47%,94.89%,,92.14%
1970,,65.45%,100.00%,92.65%,62.03%,100.00%,95.35%,97.70%,100.00%,0.00%,91.42%,69.44%,94.00%,95.26%,91.77%,96.64%,87.55%,98.17%,99.49%,81.99%,94.47%,99.77%,94.29%,94.22%,97.89%,53.43%,85.30%,92.79%,86.67%,93.84%,95.57%,100.00%,98.03%,98.96%,66.84%,89.56%,91.98%,86.91%,99.83%,93.79%,100.00%,74.26%,75.76%,65.21%,85.43%,89.70%,89.19%,98.01%,97.50%,88.38%,95.39%,91.18%,,91.14%
1971,,68.70%,100.00%,95.28%,50.55%,99.90%,93.33%,99.27%,100.00%,0.00%,100.00%,68.57%,96.38%,96.37%,92.15%,95.33%,86.73%,97.46%,99.97%,79.88%,93.72%,99.92%,95.39%,100.00%,98.57%,64.97%,85.05%,89.55%,98.65%,98.88%,94.64%,99.99%,98.27%,99.28%,70.23%,90.22%,93.13%,87.72%,99.66%,92.02%,99.61%,79.21%,75.45%,66.77%,87.63%,96.38%,89.86%,98.27%,98.61%,92.70%,99.76%,96.47%,,92.33%
1972,,67.86%,99.80%,96.21%,56.38%,100.00%,97.78%,99.57%,99.68%,0.00%,99.99%,69.97%,96.29%,87.36%,99.98%,95.80%,86.65%,96.86%,99.91%,81.11%,93.92%,99.94%,93.19%,99.56%,99.77%,78.32%,84.29%,85.95%,98.23%,99.37%,90.61%,100.00%,98.51%,98.40%,70.58%,88.23%,91.24%,93.25%,99.02%,99.76%,100.00%,76.92%,79.56%,70.72%,85.54%,95.93%,87.03%,96.85%,98.58%,98.86%,100.00%,87.46%,,93.21%
1973,,73.38%,99.17%,92.21%,60.22%,99.90%,94.20%,95.64%,99.68%,0.00%,100.00%,73.85%,96.23%,90.42%,97.77%,81.49%,88.69%,94.80%,99.58%,82.06%,90.46%,98.73%,88.69%,97.43%,99.90%,78.57%,83.31%,87.65%,97.96%,99.40%,93.53%,97.84%,98.68%,99.44%,91.39%,83.46%,93.22%,91.73%,98.38%,98.65%,100.00%,90.13%,73.38%,74.57%,87.13%,95.14%,84.57%,98.35%,96.76%,98.36%,100.00%,84.38%,,93.38%
1974,,71.75%,100.00%,97.85%,61.73%,99.89%,94.46%,89.92%,100.00%,0.00%,100.00%,75.67%,96.24%,99.04%,99.29%,78.81%,88.46%,97.76%,99.98%,89.96%,87.58%,99.85%,87.50%,99.82%,98.50%,69.11%,85.18%,87.48%,99.41%,100.00%,87.82%,100.00%,97.87%,99.13%,91.31%,86.99%,90.45%,97.56%,96.91%,99.35%,100.00%,95.75%,68.42%,75.80%,87.32%,93.34%,82.44%,98.72%,96.11%,97.45%,100.00%,88.93%,,93.66%
1975,,84.64%,100.00%,97.42%,80.33%,99.90%,90.11%,94.17%,100.00%,0.00%,99.92%,74.34%,100.00%,100.00%,99.51%,85.73%,98.64%,95.62%,99.98%,93.87%,100.00%,100.00%,88.15%,99.83%,98.94%,69.43%,85.11%,92.88%,98.53%,100.00%,87.45%,99.71%,99.15%,98.98%,94.67%,87.76%,86.66%,99.72%,99.86%,98.76%,99.27%,95.49%,70.16%,76.56%,89.90%,92.45%,83.75%,99.10%,96.93%,99.44%,100.00%,85.10%,,94.63%
1976,,99.28%,100.00%,99.35%,87.55%,99.90%,93.23%,91.52%,99.91%,0.00%,99.84%,70.91%,100.00%,100.00%,99.71%,89.07%,99.92%,97.56%,99.94%,99.50%,100.00%,100.00%,85.51%,99.63%,99.29%,80.04%,87.03%,88.88%,98.15%,99.16%,86.60%,100.00%,98.90%,99.90%,98.72%,95.18%,92.78%,99.71%,99.86%,99.44%,100.00%,98.08%,89.14%,81.48%,96.52%,91.86%,74.98%,99.88%,97.32%,99.41%,100.00%,84.80%,,96.33%
1977,,99.81%,100.00%,99.08%,94.07%,99.91%,98.71%,95.25%,99.94%,0.00%,100.00%,95.00%,100.00%,100.00%,99.42%,87.04%,99.92%,97.14%,99.92%,99.54%,100.00%,100.00%,98.14%,99.36%,99.51%,75.46%,86.94%,91.21%,97.37%,99.35%,100.00%,100.00%,92.39%,99.47%,96.95%,99.69%,96.63%,99.54%,99.82%,99.71%,100.00%,99.21%,93.69%,88.51%,98.71%,87.52%,68.12%,100.00%,95.57%,99.23%,100.00%,90.58%,,97.69%
1978,,99.00%,100.00%,100.00%,95.64%,99.72%,98.98%,95.95%,100.00%,0.00%,100.00%,96.39%,100.00%,100.00%,99.34%,84.12%,99.81%,96.61%,100.00%,99.77%,100.00%,100.00%,96.82%,99.90%,99.53%,71.62%,88.00%,99.32%,97.54%,100.00%,98.40%,100.00%,92.62%,99.77%,98.33%,99.65%,96.04%,98.25%,99.56%,99.34%,98.45%,99.35%,89.98%,97.88%,98.91%,99.79%,59.20%,100.00%,96.11%,99.81%,100.00%,93.30%,,97.89%
1979,,99.77%,99.65%,100.00%,98.19%,99.82%,98.64%,94.89%,100.00%,0.00%,100.00%,95.19%,100.00%,100.00%,99.13%,86.19%,100.00%,96.42%,100.00%,99.56%,100.00%,100.00%,94.36%,99.63%,99.63%,67.58%,85.87%,97.54%,97.53%,99.83%,98.79%,100.00%,93.29%,99.58%,98.85%,99.67%,95.17%,99.05%,99.48%,99.28%,99.18%,99.54%,84.66%,98.45%,99.34%,100.00%,44.97%,99.55%,98.02%,99.70%,100.00%,99.40%,,97.76%
1980,,98.83%,99.45%,100.00%,98.29%,99.80%,97.33%,100.00%,89.98%,100.00%,100.00%,93.19%,100.00%,100.00%,99.18%,84.26%,100.00%,99.65%,100.00%,94.40%,100.00%,100.00%,94.12%,99.29%,99.87%,70.35%,87.15%,93.97%,95.76%,99.85%,98.63%,100.00%,90.05%,99.65%,98.65%,100.00%,95.76%,97.43%,99.47%,99.50%,99.54%,99.70%,82.85%,96.74%,99.81%,100.00%,45.91%,99.83%,97.98%,99.32%,100.00%,100.00%,,97.64%
1981,,97.25%,99.24%,100.00%,99.72%,99.81%,98.97%,100.00%,100.00%,100.00%,100.00%,91.18%,100.00%,99.58%,98.92%,84.33%,99.77%,99.77%,100.00%,89.34%,100.00%,100.00%,90.25%,99.88%,100.00%,73.08%,86.68%,94.68%,95.46%,99.32%,96.99%,100.00%,96.69%,99.49%,98.12%,100.00%,93.46%,99.44%,99.40%,99.31%,100.00%,99.47%,83.88%,94.24%,99.73%,99.21%,44.95%,100.00%,97.87%,99.85%,99.67%,97.89%,,97.33%
1982,,97.39%,98.41%,100.00%,99.28%,100.00%,98.81%,100.00%,100.00%,100.00%,100.00%,91.80%,100.00%,97.02%,99.63%,90.19%,100.00%,100.00%,86.74%,89.06%,100.00%,100.00%,90.22%,97.80%,100.00%,68.84%,88.13%,89.18%,96.22%,98.06%,95.17%,100.00%,80.12%,99.38%,98.17%,99.44%,92.49%,99.65%,99.67%,99.83%,100.00%,99.94%,77.70%,91.50%,99.82%,98.94%,46.82%,100.00%,97.62%,99.29%,97.47%,98.56%,,96.97%
1983,,98.01%,98.61%,98.98%,99.92%,100.00%,99.47%,100.00%,100.00%,100.00%,100.00%,93.44%,100.00%,99.54%,99.45%,82.89%,100.00%,99.90%,82.03%,86.93%,100.00%,100.00%,90.52%,98.74%,100.00%,63.75%,86.72%,89.30%,95.06%,93.71%,100.00%,100.00%,79.25%,99.15%,97.62%,99.23%,92.95%,99.69%,99.68%,99.47%,100.00%,99.77%,74.97%,89.75%,100.00%,98.79%,46.41%,99.99%,98.70%,99.12%,97.82%,99.35%,,96.66%
1984,,97.72%,97.08%,98.99%,99.22%,99.89%,99.62%,100.00%,100.00%,100.00%,100.00%,75.18%,100.00%,99.54%,99.38%,80.36%,100.00%,98.55%,98.06%,85.96%,100.00%,100.00%,91.72%,99.00%,100.00%,67.85%,85.98%,91.71%,94.90%,91.64%,99.51%,100.00%,79.62%,99.32%,97.87%,98.16%,89.70%,100.00%,99.54%,99.46%,100.00%,99.79%,72.62%,87.79%,99.92%,99.23%,99.11%,100.00%,99.21%,99.26%,98.93%,99.83%,,96.39%
1985,,98.09%,98.54%,98.86%,100.00%,100.00%,99.78%,100.00%,100.00%,100.00%,100.00%,92.71%,100.00%,99.59%,99.71%,77.97%,100.00%,99.35%,98.66%,85.07%,100.00%,100.00%,91.29%,99.75%,100.00%,61.52%,87.17%,83.40%,95.08%,92.42%,97.57%,100.00%,85.12%,99.29%,96.73%,98.45%,91.50%,99.98%,99.83%,99.42%,99.53%,99.84%,70.82%,88.76%,99.92%,99.71%,99.71%,100.00%,97.96%,97.35%,98.74%,99.83%,,96.83%
1986,,96.90%,98.51%,98.71%,99.22%,99.99%,99.96%,100.00%,100.00%,100.00%,99.99%,96.91%,100.00%,97.16%,99.75%,77.17%,100.00%,98.95%,99.49%,83.33%,99.90%,100.00%,90.20%,98.35%,100.00%,64.73%,85.03%,93.42%,93.51%,88.71%,100.00%,100.00%,81.67%,99.09%,97.46%,98.36%,87.11%,99.96%,99.80%,99.34%,99.53%,99.75%,74.19%,84.05%,99.92%,99.93%,100.00%,100.00%,97.58%,99.09%,98.69%,99.82%,,96.51%
1987,,97.17%,95.95%,98.79%,99.27%,99.89%,99.97%,100.00%,100.00%,100.00%,99.99%,97.40%,100.00%,99.26%,99.46%,76.93%,100.00%,98.80%,99.84%,84.37%,99.55%,100.00%,86.98%,99.00%,100.00%,61.11%,84.19%,90.96%,93.00%,90.94%,99.61%,99.90%,80.00%,99.50%,97.76%,98.82%,88.04%,99.92%,99.83%,98.59%,99.44%,99.78%,74.10%,83.94%,99.93%,99.63%,100.00%,100.00%,96.17%,100.00%,98.58%,99.82%,,96.43%
1988,,95.99%,97.35%,98.77%,100.00%,99.88%,99.97%,100.00%,100.00%,100.00%,100.00%,97.47%,100.00%,97.78%,99.68%,78.47%,100.00%,97.68%,100.00%,82.03%,100.00%,99.91%,89.52%,98.14%,100.00%,60.56%,87.91%,94.51%,94.03%,93.93%,96.57%,99.80%,73.71%,99.19%,97.81%,98.99%,85.82%,100.00%,99.82%,97.97%,99.44%,99.57%,74.01%,84.10%,99.95%,99.62%,100.00%,100.00%,96.86%,100.00%,99.37%,99.82%,,96.38%
1989,,95.08%,95.36%,98.69%,99.86%,99.89%,99.97%,100.00%,100.00%,100.00%,100.00%,98.36%,100.00%,98.55%,99.68%,74.86%,99.37%,100.00%,87.89%,81.68%,99.93%,99.91%,85.70%,96.53%,100.00%,59.98%,87.30%,92.32%,94.26%,89.82%,96.88%,99.80%,74.45%,99.56%,98.15%,98.46%,86.03%,99.96%,99.77%,99.22%,99.44%,99.78%,72.06%,82.92%,99.86%,99.30%,97.14%,100.00%,97.23%,100.00%,99.96%,99.86%,,96.05%
1990,,96.64%,96.58%,98.42%,99.90%,99.04%,99.92%,100.00%,100.00%,100.00%,99.77%,97.70%,100.00%,98.81%,99.63%,74.22%,99.20%,99.78%,99.92%,82.21%,100.00%,100.00%,84.85%,98.29%,100.00%,59.03%,89.52%,91.80%,99.31%,89.13%,96.69%,100.00%,80.47%,99.30%,97.56%,68.23%,84.97%,99.94%,99.75%,98.79%,100.00%,99.85%,85.78%,79.55%,99.84%,98.40%,97.07%,100.00%,98.86%,100.00%,99.98%,99.96%,,96.12%
1991,,92.53%,95.07%,98.00%,99.83%,99.90%,100.00%,100.00%,99.76%,100.00%,99.75%,97.82%,100.00%,99.23%,99.62%,72.98%,100.00%,97.70%,99.34%,80.44%,99.76%,100.00%,78.65%,98.05%,100.00%,55.69%,87.51%,80.58%,99.95%,87.30%,95.69%,100.00%,70.62%,99.39%,98.40%,96.08%,82.55%,99.86%,99.33%,97.31%,100.00%,99.91%,91.86%,79.70%,99.83%,97.33%,92.18%,100.00%,98.75%,100.00%,99.98%,99.96%,,95.66%
1992,,85.36%,96.74%,96.71%,99.74%,99.89%,97.18%,100.00%,99.87%,100.00%,99.79%,96.54%,100.00%,98.65%,95.49%,73.88%,86.55%,98.56%,99.86%,79.34%,98.55%,100.00%,82.81%,99.36%,99.59%,55.14%,87.58%,93.92%,99.81%,89.20%,92.39%,100.00%,67.91%,98.75%,98.34%,96.28%,82.49%,99.96%,99.18%,96.71%,100.00%,92.68%,90.74%,76.09%,99.89%,99.27%,83.93%,100.00%,99.32%,99.91%,99.79%,99.96%,,95.05%
1993,,95.66%,96.12%,98.16%,99.80%,99.89%,99.78%,99.97%,99.92%,100.00%,99.58%,94.59%,100.00%,99.02%,0.00%,73.32%,84.27%,0.00%,98.00%,84.31%,99.33%,99.91%,86.36%,97.28%,99.87%,54.08%,86.39%,93.02%,98.65%,97.04%,89.70%,100.00%,72.16%,99.45%,97.83%,96.45%,76.10%,99.96%,99.25%,95.82%,100.00%,99.91%,83.63%,78.73%,99.89%,98.44%,63.53%,100.00%,99.28%,99.91%,99.23%,99.82%,,89.76%
1994,,97.15%,95.62%,98.83%,99.80%,99.89%,99.02%,100.00%,99.92%,100.00%,98.28%,94.43%,100.00%,98.88%,0.00%,71.37%,91.33%,0.00%,98.40%,93.98%,99.65%,99.91%,88.79%,93.68%,100.00%,52.34%,86.69%,0.00%,99.66%,98.74%,89.58%,100.00%,74.03%,99.67%,98.53%,97.85%,81.42%,99.84%,99.10%,96.24%,100.00%,99.84%,73.39%,75.98%,99.89%,98.69%,93.27%,99.23%,99.58%,99.91%,99.53%,99.74%,,89.83%
1995,,97.98%,98.42%,99.12%,99.80%,99.89%,98.29%,100.00%,99.17%,100.00%,99.72%,95.72%,100.00%,99.27%,0.00%,83.54%,93.46%,0.00%,98.44%,95.56%,99.48%,99.07%,90.57%,91.64%,99.49%,52.99%,86.14%,0.00%,99.47%,98.63%,83.03%,100.00%,76.13%,99.36%,98.82%,94.06%,77.59%,99.90%,96.21%,94.86%,100.00%,99.21%,75.55%,74.12%,99.99%,96.58%,89.18%,100.00%,98.57%,99.91%,99.39%,99.74%,,89.96%
1996,,97.53%,91.13%,97.58%,100.00%,100.00%,96.77%,100.00%,99.92%,100.00%,100.00%,96.45%,100.00%,99.34%,0.00%,75.38%,90.26%,0.00%,0.00%,92.64%,99.30%,99.07%,95.82%,89.11%,99.86%,55.60%,96.91%,0.00%,98.73%,100.00%,83.38%,100.00%,72.45%,98.61%,98.35%,92.56%,74.22%,100.00%,96.19%,95.11%,100.00%,99.13%,78.58%,70.60%,99.84%,97.78%,65.07%,99.94%,98.58%,100.00%,99.87%,95.90%,,88.14%
1997,,94.27%,87.60%,97.30%,99.19%,99.89%,93.69%,100.00%,87.56%,100.00%,98.27%,96.97%,100.00%,99.63%,0.00%,73.30%,91.18%,0.00%,0.00%,92.49%,99.86%,99.91%,94.80%,88.70%,100.00%,52.31%,85.33%,0.00%,98.58%,100.00%,0.00%,100.00%,92.55%,99.77%,98.92%,92.74%,73.67%,99.90%,99.64%,94.62%,100.00%,99.71%,51.22%,71.20%,99.88%,97.05%,0.00%,99.98%,98.27%,100.00%,99.92%,97.87%,,87.27%
