"Bureau of Justice Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.21,"Authorizes to Govt. Noncriminal Justice Agencies",,,,,"12.62.160(b)(5)",,"4-202.E; 8-105.D, .Q; 15-512, 534; 20-142E, 323.B; 32-1524.A, 2108.01; 36-883.02; 41-1606.02, 1750.G, 1954, 1964",,"12-12-211, 1010",,"Pen. Code 11105, 11105.2, 13300; Labor Code 432.7",,"24-72-305",,"29-16; 54-142n",,"11-8513, 8514, 8516, 8561; 16-1141; 24-1329; 31-309(d)(1), (2); 33-2205(a)(3)(c)",,"16-5003",,"397.451; 744.3135; 943.053, .0585, .059; Reg. 11C-6",,"35-3-35",,"846-9",,"67-3008",,"20-2630/7; 225-10/4, 4.1, 4.2; 230-10/22",,"4-30-6-3; 4-32-13-4; 5-2-5-5.1; 20-5-2-7; 20-6.1-3-7.1; 25-36.5-1-18; 34-28-2-3",,"232.71.15; 252B.9.7(h); 692.2; 724.10, .17; Regs. 441-107.8(c), 108.8(13), 109.6(b), 110.25.8(a), 110.31, 113.13, 157.3(17)(b); 481-57.12(3)(a), 58.11(3)(a), 59.13(1)(a), 62.9(a), 63.11(3)(a), 64.34(1), 65.9(a); 657-6.2(4)(b); 661-8.104(d)",,"17-20-1(c)",,"17.150; Reg. 502 KAR 30:060",,"15:548, 576, 587; 37:760, 918, 1270, 3505; Reg. LAC 22-1305",,"16-613(2), 617; 22-3480, 4021",,"10-103, 104; 11-506.1; 19-907; 27-749; 38A-7A; 83C-132; Reg. 12.15.01.10, .12",,"6-168, 172, 172B, 172C, 172E; Reg. 803 CMR 7.03",,"257.248f; Governor^s Executive Order 1990-10",,"13.82; 244.052; Reg. 6 S.R. 269-272",,"45-27-7(1)(d)",,"610.120; Reg. CSR 30-4.370",,"44-5-214, 301, 303",,"14-702; 29-3520; 79-8, 112; 83-1217, 1217.02",,"179A.100, .180 through .240; 239B.010; 379.0077; 391.033; 414.290; 424.033; 425.393; 482.3163; 632.344; 6450.180 ",,"Reg. 3.B.8",,"NJAC 5:2A-5, 15; 5:12-76; 8:43I-3.1; 9:3-54.2; 10:121-4.2; 11:1-28.7, :5-3.3; 13:1E-128; 13:39-3.13, :445-9.2; 13:59-1.1; 13:85-3.1; 16:79-1.1; 17:15A-36; 18A:6-4.14, :39-19.1; 19:8-10.1, :9-5.1; 26:2H-83; 27:25-15.1; 30:4-3.5, :4C-26.8; 3",,"6-24-12; 11-13-1; 14-2-1; 29-6-4.2; 29-10-7; 29-17-5; 32A-2-32; 32A-3B-22; 32A-15-3; 34-2-9; 60-2E-5, 11; 74-4-4.7, 6-5.1, 9-21 ",,"Exec. Law § 837(8-a)",,"14-415.12; 48-3-309; 85B-3.2; 110-90.2; 114-19.3, .4, .5, .6, .7, .8; 115C-332; 131D-10.3A; Reg. 10 NCAC 34.2701, .2702, .2703, .2704; 10 NCAC 41F.0813; 12 NCAC 2I.0203; 12 NCAC 4F.0405, .0406; 12 NCAC 70.0201, .0203, .0902, .0904; 12 NCAC",,"15-38; 43-30-06; 50-11-02, 02.4, 06.8; 50-11.3-01; 53-06.2-05",,"Admin. Code 4501:2-10-03",,"51-24A.8; 74-150.9B",,"181.537, .538, .539, .555(2); 326-607; 657A.030; Reg. [phone], 0021; [phone]; [phone]",,,,"8-69; Reg. 8(c)(1)",,"11-37.1-12; 12-1-4; 14-1-34; 15-7-11; 16-48.1-4",,"20-7-1640, 3097; 40-35-230",,"23-3-15.2, 15.3; 23-5-12; 23-6-14; Reg. 2:02:03:06",,"10-7-504(a)(2); 33-1-209; 37-1-408; 45-6-206; 62-26-201-230; 62-35-107; Regs. 1395-1-1-.09",,"Alco. Bev. Code 109.532; Educ. Code 22.082, .083, .084, 51.215; Finance Code 14.151; Gov^t Code 411.081 through .135, 466.201, 467.036; Health & Safety Code 250.002, 765.003; Hum. Res. Code 32.0322, 40.054, 42.056, .105; Prob. Code 698; Ci",,"31A-16-103; 53-10-108; 58-65-302; 62A-4a-202.4; 78-30-3.5",,"15A-1-113; 20-2053; CVR 28-050-001, Sec. 4.10(i), 6.30(b)",,,,"19.2-389; 54.1-3925.2",,"10.97.050(4), (5), (6); 28A.400.303, 304, 305, 306; 70.74.360; 71.09.115; 74.15.030(2)(b); 82.36.060; 82.38.110",,"15-2-24(d)",,"19.35(1); 165.82",,"7-19-106(a), 201; 11-25-104; 21-7-401; 33-21-122(c)(viii)"
,3.22,"Authorizes to Private Sector",,,"32-2-60, 61, 62",,"12.62.160(b)(1), (2), (3), (6)",,,,,,"Pen. Code 11105, 11105.2, 13300; Labor Code 432.7",,"24-72-305",,"54-142n",,"3-10128(b); 11-8513, 8514, 8516, 8561",,"1-1521 et seq.",,"119.07; 943.053, .0575; Reg. 11C-6",,"35-3-34; 50-18-101",,"846-9",,"67-3008",,,,"5-2-5-5.1; 16-27-2-4; 16-28-13-4",,"692.2; Regs. 661-11.12",,"16-5-1(e)(2)(B)",,"17.150; Reg. 502 KAR 30:060",,"15:548",,"16-613(2), 617",,"10-103, 104; 27-749; Reg. 12.15.02.06; Fam. Law 5-560 through 5-568",,"6-172, 178A; Reg. 803 CMR 7.03",,,,"13.82; Reg. 6 S.R. 269-272",,,,"610.120; Reg. CSR 30-4.370",,"44-5-214, 301, 303",,"28-1229; 29-3520; 43-107; 71-1903; 83-1217.02",,"179A.100, .180 through .240",,"Reg. 3.B.8",,,,"14-2-1; 29-10-6, 7; 32A-2-32; 32A-3B-22; 32A-15-3",,,,"Reg. NCAC 4F.0407, .0408",,"50-11-02.4, 06.8; 50-11.3-01; Admin. Code 99-01.3-02-02",,"Admin. Code 109:5-1-01; 4501-2-10-03",,"51-24A.2, .8",,"181.555(2); Reg. [phone], 0021; [phone]; [phone]",,,,"Reg. 8(c)(1)",,"12-1-4; 14-1-34; 16-48.1-5",,,,"23-5-12",,,,"Educ. Code 22.082, .083, .084, 51.215; Gov^t Code 411.081 through .135; Health & Safety Code 250.002",,"53-10-108",,"CVR 28-050-001, Sec. 4.10(i), 6.30(b)",,,,"19.2-389; 32.1-126.01, .02",,"10.97.050(4), (5), (6)",,"15-2-24(d)",,"19.35(1)",,"7-19-106(k)"
,3.23,"Prohibits to Criminal Justice Agencies",,,,,"12.62.160(a), except as authorized",,"R 13-1-01",,,,"Labor Code 432.7",,,,,,,,,,"943.0585, .059",,,,,,,,"20-2630/5 (Sealed Records Only)",,,,692.17,,,,,,,,,,,,,,,,,,,,,,,,"79-8, 114",,,,,,,,,,,,,,"Admin. Code 10-13-04-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.24,"Prohibits to Govt. Noncriminal Justice Agencies",,,,,"12.62.160(a), except as authorized",,"R 13-1-01",,"12-12-1009; 17-1-103",,"Step Foundation, Inc. v. Younger (App 1979); 157 Cal. Rptr. 117, Lab. Code 432.7(f)(1)",,,,,,,,,,"943.0585, .059",,"35-3-35; 35-3-37(d)(5); Reg. 140-2-.04(1)(g)",,,,,,"20-2605/55a(22); 20-2630/3, 3.1, 7",,,,"692.2(b)(6); 692.17",,"Reg. 10-11-2",,,,"44:3; Reg. LAC 22-1303",,,,,,"6-172; Reg. 803 CMR 4.01(3)",,,,"299C.095; 364.04(1)",,,,"610.120; Reg. CSR 30-4.370",,"44-5-301(1)(a), (1)(b)",,"79-8, 114",,,,"Reg. 3.B.3",,"NJAC 11:1-37.17, :5-15",,"14-2-1; 28-2-3; 32A-2-32; 32A-3B-22",,"CPL 170.56(3)",,,,"12-60-16.6; Admin. Code 10-13-04-01",,,,,,181.537,,"18-9121(b), 9124",,,,,,"Reg. 73-23E.",,,,"40-15-106(b), (c)(1); 40-32-101(b), (c)(1); Op. Atty. Gen. (Feb. 28, 1984)",,,,,,,,,,"19.2-389",,,,,,,,"9-1-627"
,3.25,"Prohibits to Private Sector",,,,,"12.62.160(a), except as authorized",,"R 13-1-01",,"12-12-211, 1009",,"Lab. Code 432.7(f)(1)",,"24-72-305.5",,,,,,,,943.059,,"35-3-34; Reg. 140-2-.04(1)(g)",,,,,,"20-2630/7; 20-2635/1 et seq.",,,,"692.2(b)(6); 692.17; 904.602.2(g); Reg, 61-2.13.2(j)",,"Reg. 10-11-2",,,,"44:3; Reg. LAC 22-1303",,,,,,"6-172; Reg. 803 CMR 4.01(3)",,,,"299C.095; 364.04(1)",,,,"610.120; Reg. CSR 30-4.375",,"44-5-301(1)(a), (1)(b)",,"79-8, 114",,,,"Reg. 3.B.3",,"NJAC 13:59-1.1",,"14-2-1; 14-2A-1; 29-10-4; 32A-2-32",,"CPL 170.56(3)",,"132-1.4; Reg. NCAC 4F.0401, .0402, .0403",,"12-60-16.6 after one year; 15-38; 43-30-06; Admin. Code 10-13-04-01",,,,,,"181.537, .560(1)(b)",,"18-9121(b)",,,,,,"Reg. 73-23E.",,"23-5-11",,"40-15-106(b), (c)(1); 40-32-101(b), (c)(1); Op. Atty. Gen. (Feb. 28, 1984)",,"Ops. Atty. Gen. (May 14, 1976) No. 127; (Sept. 24, 1976) No. 144",,,,,,,,"19.2-389",,,,,,,,"9-1-627"
,"Arrest Information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.3,"Authorizes to Criminal Justice Agencies",,,"41-9-621",,"12.62.160(b)(4), (8)",,"41-1750.G.1, 2204.6",,"12-12-211, 1008",,"Pen. Code 11105, 13203, 13300",,"24-72-305, 305.4",,"29-16; 54-142k",,"11-8513, 8516; 31-613(c)",,"4-133.1; 1 DCMR 1004.1; 23-1303(a)",,"943.053, .0585, .059; Reg. 11C-6",,"35-3-34; Reg. 140-2-.04(1)(b), .04(2)(b)",,"846-9",,"67-3008",,"20-2630/3, 7",,"5-2-5-4; 10-1-1-21",,"216A.136; 692.2; Regs. 661-11.12",,"22-4704; Reg. 10-12-2",,"17.150, .167; Reg. 500 KAR 2:020; Reg. 502 KAR 30:060; Reg. 503 KAR 1:140",,"15:584, 587",,"16-613(1), 615",,"27-749; Reg. 12.15.01.10, .11",,"6-172; Reg. 803 CMR 3.02",,"28.243, 244; 722.13",,"13.82, Subd. 15; 299C.095, .13",,"45-27-7(1)(d)",,"84.720; 610.120; Reg. CSR 30-4.070",,"44-5-301, 302, 303",,"29-210, 3520; 43-3201",,"179A.075.4(a); 179A.100; 202.366; 239B.010; 599B.115; 648.203",,"Reg. 3.A.2",,"53:1-16, 17; NJAC 13:59-1.1",,"29-3-2, 3; 29-10-5; 32A-2-32; 32A-3B-22; 32A-15-3",,"Exec. Law 837(6), 837-c(c); Corr. Law 29; CPL 160.30",,"114-10, 10.1, 19, 19.9; 12 NCAC 9B.0102, .0103; 12 NCAC 10B.0305; Reg. NCAC 4F.0401, .0402, .0403",,"12-60-16.5; Admin. Code 99-01.3-02-02",,"109.57(A), .77; 311.01; 2950.03; 3734.42; Admin. Code 4501:2-10-03",,"74-150.9",,"181.555(1)",,"18-9121(a); 35-7131.503; 53-2164",,"Reg. 8(a)",,"12-1-4",,"20-7-610, 616, 635; Reg. 73-23",,"23-6-9, 14; Reg. 2:02:03:06",,"8-8-102; 38-6-106; 39-17-1351; 40-15-106(c)(1); 40-32-101(c)(1); 71-2-403; 71-3-504(4)",,"Gov^t Code 411.089; TRCS Art. 6252-17a",,"53-5-706; 53-10-201",,"20-2053; CVR 28-050-001, Sec. 6.30(a)",,,,"9-187; 18.2-308; 19.2-389, 389.1; 6 VAC 20-120-50",,"10.97.030(2), .050(2); 10.98.150",,"15-2-24(e)",,165.83,,"7-19-106(a)"
,3.31,"Authorizes to Govt. Noncriminal Justice Agencies",,,"41-9-642",,"12.62.160(b)(5), (8)",,"4-202.E; 8-105; 28-414.E; 41-1750.G",,"12-12-211, 1010",,"Pen. Code 11105, 11105.2, 13300",,"24-72-305, 305.3, .4",,"29-16; 54-142k",,"11-8513, 8514, 8516, 8561; 13-2205(a)(3)(e); 16-1141; 24-1329; 31-309(d)(1), (2)",,"16-5003",,"397.451; 744.3135; 943.053, .0585, .059; Reg. 11C-6",,"35-3-35; Reg. 140-2-.04(1)(e), .04(2)",,"846-9",,"67-3008",,"20-415/8b.1; 20-1605/10.1; 230-10/5(d)",,"4-30-6-3; 4-32-13-4; 5-2-5-5.1; 20-5-2-7; 20-6.1-3-7.1; 25-36.5-1-18; 34-28-2-3",,"232.71.15; 252B.9.7(h); 692.2; Regs. 441-107.8(c), 108.8(13), 109.6(b), 110.25.8(a), 110.31, 113.13, 157.3(17)(b); 481-57.12(3)(a), 58.11(3)(a), 59.13(1)(a), 62.9(a), 63.11(3)(a), 64.34(1), 65.9(a); 657-6.2(4)(b); 661-8.104(d), 11.12",,"17-20-1(c)",,"17.150; Reg. 502 KAR 30:060",,"15:548, 576, 587; 37:760, 918, 1270, 3505",,"16-612(3), 613(2); 22-3480, 4021",,"10-103, 104; 11-506.1; 19-907; 27-749; 38A-7A; 83C-132; Reg. 12.15.01.10, .12; Fam. Law 5-560 through 568",,"6-172, 172C, 172E; Reg. 803 CMR 3.03",,"380.1230, 1230a; 432.221; 500.249a; Regs. 432.1301; Governor^s Executive Order 1990-10",,"13.82; 53A.03; 122A.18; 123B.03; 148B.21; 171.3215; 221.84; 244.052; Admin. Code 7400.0200; 7406.0360; 7411.0610; 7414.0400; 7862.0010; 7863.0010; 7864.0010; 9502.0745; 9555.6125",,"43-20-8, 57; 45-27-7(1)(d)",,"610.120; Reg. CSR 30-4.070",,"44-5-214, 301, 302, 303",,"14-702; 79-8, 112; 83-1217, 1217.02",,"179A.100, .180 through .240; 239B.010; 379.0077; 391.033; 414.290; 424.033; 425.393; 482.3163; 632.344; 6450.180",,"Reg. 3.B.8",,"NJAC 5:2A-5, 15; 5:12-76; 8:43I-3.1; 9:3-54.2; 10:121-4.2; 11:1-28.7, :5-3.3; 13:1E-128; 13:39-3.13, :445-9.2; 13:59-1.1; 13:85-3.1; 16:79-1.1; 17:15A-36; 18A:6-4.14, :39-19.1; 19:8-10.1, :9-5.1; 26:2H-83; 27:25-15.1; 30:4-3.5, :4C-26.8; 3",,"6-24-12; 11-13-1; 14-2-1; 28-2-3; 29-6-4.2; 29-10-7; 29-17-5; 32A-2-32; 32A-3B-22; 32A-15-3; 34-2-9; 60-2E-5, 11; 74-4-4.7, 6-5.1, 9-21",,"Exec. Law 837(8-a)",,"14-415.12; 48-3-309; 85B-3.2; 110-90.2; 114-10.1, 19.3, .4, .5, .6, .7, .8; 115C-332; 131D-10.3A; Reg. 10 NCAC 34.2701, .2702, .2703, .2704; 10 NCAC 41F.0813; 12 NCAC 2I.0203; 12 NCAC 4F.0405, .0406; 12 NCAC 70.0201, .0203, .0902, .0904; 1",,"15-38; 43-30-06; 50-11-02, 02.4, 06.8; 50-11.3-01; 53-06.2-05",,"Admin. Code 4501:2-10-03",,"51-24A.8; 74-150.9B",,"181.537, .538, .539, .560(1)(b); 326-607; 657A.030; Reg. [phone], 0021; [phone]; [phone]",,"3-456.4; 5-3302; 18-9121(b); 24-1-111; 62-432; 63-674; Reg. 4-7.343; 6-15.121; 22-8.2; 37-21.11; 365-11.3-303, 11.8-801, 11.9-901",,"8-69; Reg. 8(c)(1)",,"11-37.1-12; 12-1-4; 14-1-34; 15-7-11; 16-48.1-4; 38-2-2",,"20-7-1640, 3097; 40-35-230; Reg. 73-23E.",,"23-3-15.2, 15.3; 23-5-12; 23-6-14; Reg. 2:02:03:06",,"10-7-504(a)(2); 33-1-209; 37-1-408; 45-6-206; 62-26-201-230; 62-35-107",,"Alco. Bev. Code 109.532; Educ. Code 22.082, .083, .084, 51.215; Finance Code 14.151; Gov^t Code 411.081 through .135, 466.201, 467.036; Health & Safety Code 250.002, 765.003; Hum. Res. Code 32.0322, 40.054, 42.056, .105; Prob. Code 698; Ci",,"31A-16-103; 53-10-201; 58-65-302; 62A-4a-202.4; 78-30-3.5",,"15A-1-113; 20-2053; CVR 28-050-001, Sec. 4.10(i), 6.30(b)",,,,"19.2-389; 22.1-296.2; 54.1-3925.2; 63.1-248.7:2",,"10.97.030(2), .050(2); 28A.400.303, 304, 305, 306; 70.74.360; 71.09.115; 74.15.030(2)(b); 82.36.060; 82.38.110; 82.42.040",,"15-2-24(d)",,"19.35(1); 165.82",,"7-19-106(a), 201; 11-25-104; 21-7-401; 33-21-122(c)(viii)"
,3.32,"Authorizes to Private Sector",,,"32-2-60, 61, 62; 41-9-642",,"12.62.160(b)(6), (8)",,"41-1750.G.2",,,,"Pen. Code 291, 291.1, .5, 11105, 11105.03, .2, .3, 13300",,"24-72-305, 305.3",,"54-142k",,"3-10128(b); 11-1448A, 8513, 8514, 8516, 8561",,"1-1521 et seq.",,"119.07; 943.053, .0575; Reg. 11C-6",,"35-3-35; 50-18-101; Reg. 140-2-.01, .04(1)(b)",,"846-9",,"67-3008",,,,"5-2-5-5.1",,"692.2(5); Regs. 661-11.12",,"16-5-1(e)(2)(B)",,"17.150; Reg. 502 KAR 30:060",,"15:548",,"16-612(3)(A), (B), 612(A), 613(2)",,"10-103, 104; 27-749; Reg. 12.15.02.06; Fam. Law 5-560 through 5-568",,"6-172; Reg. 803 CMR 3.04, 3.06",,"256.604; 380.1230, 1230a",,"13.82; 171.3215; Reg. 6 S.R. 269-272",,"45-31-5, 7, 12",,610.1,,"44-5-214, 301, 302, 303",,"28-1229; 43-107; 71-1903; 83-1217.02",,"179A.100, .180 through .240",,"Reg. 3.B.8",,"NJAC 13:59-1.1",,"14-2-1; 29-10-6, 7; 32A-2-32; 32A-3B-22; 32A-15-3",,"Exec. Law 837-n",,,,"50-11-02.4, 06.8; 50-11.3-01; Admin. Code 99-01.3-02-02",,"Admin. Code 109:5-1-01; 4501:2-10-03",,"51-24A.2, .8",,"181.560(1)(b); Reg. [phone], 0021; [phone]; [phone]",,"18-9121(b), 9125; 23-6344; 42-1904, 6342; Reg. 6-11.18; 52-30.12, 30.72; 55-3490.125, 2380.20, 6000.22, 6000.31, 6400.21, 6500.23",,"Reg. 8(c)(1)",,"12-1-4; 14-1-34; 16-48.1-5; 38-2-2",,"Reg. 73-23E.",,"23-5-12",,,,"Educ. Code 22.082, .083, .084, 51.215; Gov^t Code 411.081 through .135; Health & Safety Code 250.002",,"53-10-201",,"CVR 28-050-001, Sec. 4.10(i), 6.30(b)",,,,"19.2-389; 32.1-126.01, .02",,"10.97.030(2), .050(2)",,"15-2-24(d)",,"19.35(1)",,"7-19-106(k)"
,3.33,"Prohibits to Criminal Justice Agencies",,,,,"12.62.160",,"R 13-1-01",,,,,,,,,,,,,,"943.0585, .059",,"Reg. 140-2-.04(1)(b)(3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44-5-301(1)(a)",,"79-8, 114",,,,,,,,,,,,,,"Admin. Code 10-13-04-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.34,"Prohibits to Govt. Noncriminal Justice Agencies",,,,,"12.62.160",,"R 13-1-01",,,,,,,,,,,,,,"943.0585, .059",,"35-3-35; Reg. 140-2-.04(1)(b)(3)",,,,,,"20-2605/55a(22); 20-2630/3, 3.1, 7",,,,,,"Reg. 10-12-2",,,,"44:3",,,,,,,,,,"299C.095",,,,,,"44-5-301(1)(a)",,"29-3523, 79-8, 114",,,,"Reg. 3.B.3",,"NJAC 11:1-37.17, :5-15",,"14-2-1; 28-2-3; 32A-2-32; 32A-3B-22",,"CPL 160.50(1)(c), .55(1)(c)",,,,"12-60-16.6; Admin. Code 10-13-04-01",,,,,,181.537,,,,,,,,"Reg. 73-23E.",,,,"40-15-106(b), (c)(1); 40-32-101(b), (c)(1); Op. Atty. Gen. (Feb. 28, 1984)",,,,,,,,,,"19.2-389",,"43.43.832",,,,,,
,3.35,"Prohibits to Private Sector",,,,,"12.62.160",,"R 13-1-01",,"12-12-211, 1009",,,,"24-72-305.5",,,,,,,,"943.0585, .059",,"35-3-34; Reg. 140-2-.04(1)(b)(3)",,,,,,"20-2630/7; 20-2635/1 et seq.",,,,,,"Reg. 10-12-2",,,,"44:3",,,,,,,,,,"299C.095",,"45-31-7, 13",,610.1,,,,"29-3523; 79-8, 114",,,,"Reg. 3.B.3",,"NJAC 11:1-37.17, :5-15",,"14-2-1; 14-2A-1; 29-10-4; 32A-2-32; 32A-3B-22",,"CPL 160.50(1)(c), .55(1)(c)",,"132-1.4; Reg. NCAC 4F.0401, .0402, .0403",,"12-60-16.6 after one year; 15-38; 43-30-06; Admin. Code 10-13-04-01",,,,,,"181.537, 560(1)(b)",,,,,,,,"Reg. 73-23E.",,"23-5-11",,"40-15-106(b), (c)(1); 40-32-101(b), (c)(1); Op. Atty. Gen. (Feb. 28, 1984)",,"Ops. Atty. Gen. (May 14, 1976) No. 127; (Sept. 24, 1976) No. 144",,,,,,,,"19.2-389",,"43.43.832",,,,,,
4,"Inspection",,,,,,,,,,"12-12-1013",,"Pen. Code 13320",,,,,,,,,,,,,,,,,,,,,,"692.5; Regs. 661-11.4, .5, .15",,,,,,"Reg. LAC 22-701 et. seq.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"CPL 160.50(1)(d), .55(1)(d)",,,,"Admin. Code 10-13-07-01",,,,,,,,,,,,,,,,,,,,,,"53-10-108(8); Admin. Code 722-2-3",,,,,,,,,,,,,,
,4.1,"Right to Inspect Only",,,"41-9-621, 643",,,,,,,,,,,,,,,,,,,,"35-3-37; Reg. 140-2-.10",,,,,,,,,,,,,,,,,,,,,,,,,,"13.03(3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23-5-12; 23-6-11, 14; Reg. 2:02:03:06",,,,,,,,,,,,,,,,,,,,
,4.2,"Right to Inspect and Take Notes",,,,,,,,,,,,,,,,,,,,,,,"35-3-37; Reg. 140-2-.10",,,,,,"20-2630/7",,"5-14-3-3",,"Regs. 661-11.5",,"22-4709, 4711; Reg. 10-13-2",,,,"15:588",,,,"27-751; Reg. 12.15.01.05",,"Reg. 803 CMR 6.05(5)",,15.233,,,,,,"Reg. CSR 30-4.070",,,,,,,,,,,,,,,,"Reg. NCAC 4F.0404",,"12-60-16.3 and Administrative Rules",,,,,,,,,,,,,,,,,,,,"Gov^t Code § 552.023; Reg. 37 TAC 27.1",,,,"CVR 28-050-001, Sec. 8.20",,,,,,"10.97.080; 43.43.730; Reg. WAC 446-20-090",,,,,,
,4.3,"Right to Inspect and Obtain Copy",,,"32-2-60, 61, 62",,"12.62.160(b)(11)",,,,"12-12-211",,"Pen. Code 11122, 11124, 13323",,"24-72-301, 303, 306",,"54-142k",,"11-8513",,"1-1522; 4-135; 1 DCMR 1004.1 et seq.",,"943.056; Reg. 11C-8",,"35-3-37(b); Reg. 140-2-.10",,"92F-12; 846-14",,"67-3007",,"20-2630/7 (Redacted copy)",,"5-2-5-8, 5-14-3-3",,"692.5; Regs. 661-11.4, .5",,,,"17.150; 61-874, 884; Reg. 502 KAR 30:070",,,,"16-620(1)",,"Reg. 12.15.01.05",,"6-175; Reg. 803 CMR 6.02, 6.05, 6.06",,"15.233, .235",,"13.04, Subd. 3",,"45-27-11",,"Reg. CSR 30-4.070",,"44-5-214",,"29-3520, 3525",,"179A.150",,"91-A:4; Reg. 3.B.9",,,,"14-2-1 et seq.; 14-2A-1; 29-10-6, 8; 32A-2-26, 32; 32A-3B-22",,"Reg. 9 NYCRR 6050.1",,,,,,,,"51-24A.5",,"181.540(1)(b)",,"18-9151, 9152; Reg. 37-195.4",,"4-531c; Reg. 9(a)",,"38-2-3",,"Reg. 73-25",,"1-11-13; 23-5-13; 23-6-9; Reg. 2:02:03:01",,"10-7-506, 507; 40-15-106; 40-32-101; 40-35-313; Regs. 1395-1-1-.08(1)(k)",,"Gov^t Code § 552.230; Reg. 37 TAC 27.1",,,,"CVR 28-050-001, Sec. 8.10",,"3-881(b)",,"9-192, 193; 19.2-389; 6 VAC 20-120-50, 60",,"10.97.080; Reg. WAC 446-20-090",,"29B-1-3",,"19.35(1)",,"7-19-109"
5,"Right to Challenge",,,,"41-9-645",,"12.62.170(b)",,,,"12-12-211, 1013",,"Pen. Code 11126, 13324",,"24-72-307",,"54-142l",,"11-1448A, 8506(e), 8560",,,,"943.056; Reg. 11C-8",,"35-3-37(b); Reg. 140-2-.10",,"92F-24; 846-14",,"67-3007",,"20-2630/7; 20-3930/7(h)",,"5-2-5-8(b), 10(b)",,"692.5; Regs. 661-11.4",,"22-4709, 4711",,"Reg. 502 KAR 30:070",,"15:588; Reg. LAC 22-903",,"16-620(2), (3)",,"19-908; 20-306; 27-752; Reg. 12.15.01.05, .06, .07",,"6-175; Reg. 803 CMR 6.07, 6.08",,,,"13.04, Subd. 4",,"45-27-11",,,,"44-5-215",,"29-3525, 3526",,"179A.150",,"Reg. 7",,"NJAC 13:59-1.6(b)",,"29-10-8",,"Reg. 9 NYCRR 6050.2",,"Reg. NCAC 4F.0404",,"12-60-16.3 and Administrative Rules",,,,,,"181.540(1)(b)",,"18-9151, 9152; Reg. 37-195.5",,"4-531n; Reg. 9(b)",,,,"Reg. 73-25",,"Reg. 2:02:03:02, 05",,,,"Reg. 37 TAC 27.1",,"53-10-108(8)(b)(i); Admin. Code R722-2-5",,"CVR 28-050-001, Sec. 8.30",,,,"9-192; 6 VAC 20-120-70",,"10.97.080; 43.43.730; Reg. WAC 446-20-120",,,,,,"7-19-109"
6,"Judicial Review of Challenged Information",,,,"41-9-645",,"12.62.170(c)",,,,,,"Pen. Code 11126",,"24-72-307",,,,"11-1448A",,,,,,"35-3-37(c); Reg. 140-2-.10",,"92F-25",,,,,,,,"692.5; Regs. 661-11.6",,,,"17.150(5); Reg. 502 KAR 30:070, Sec. (6)",,"Reg. LAC 22-917",,"16-620(4)",,"27-753(c), Reg. 12.15.01.05, .07",,"6-176",,,,"13.04, Subd. 4; 14-63 et seq.",,"45-27-11",,"610.123, 124, 125, 126",,,,,,,,,,,,"29-10-8",,,,,,,,,,,,"Reg. [phone](5)",,"18-9152(e)",,"4-531o",,,,,,"Reg. 2:02:05:01",,,,,,,,,,,,"9-192",,"43.43.730",,,,,,"7-19-109"
