"Bureau of Justice Statistics",,,,,,,,,,
"Filename:  pji0201.csv",,,,,,,,,,
"Table 1.  Selected characteristics of jail inmates,  by conviction status, 2002 and 1996",,,,,,,,,,
"Report title:  Profile of Jail Inmates, 2002",,,,,,,,,,
"Data source:  Survey of Inmates in Local Jails, 2002",,,,,,,,,,
"Refer questions to:  [email]  [phone]",,,,,,,,,,
"Contact:  Doris J. James ",,,,,,,,,,
"Date of version: 7/5/2004",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Table 1. Selected characteristics of jail inmates, by conviction status, 2002 and 1996",,,,,,,,,,
,,,,,,,,,,
,"Percent of jail inmates, 2002",,,,,,,,,
,"Total",,"Convicted",," Unconvicted ",,"    Both/a",,1996,
,,,,,,,,,,
"Gender",,,,,,,,,,
"Male",88.4,"%",87.7,"%",89.2,"%",89.6,"%",89.8,"%"
"Female",11.6,,12.3,,10.8,,10.4,,10.2,
,,,,,,,,,,
"Race/Hispanic origin/b",,,,,,,,,,
"Whitec",36.0,"%",39.4,"%",31.0,"%",33.3,"%",37.4,"%"
"Blackc",40.1,,37.3,,43.0,,44.1,,40.9,
"Hispanic",18.5,,18.5,,19.6,,16.6,,18.5,
"American Indian/ Alaska Native",1.3,,1.2,,1.4,,1.6,,2.4,
"Asian/Pacific Islander",1.1,,0.9,,1.7,,0.9,,0.9,
"More than one raced",3.0,,2.6,,3.3,,3.6,,"--",
,,,,,,,,,,
"Age",,,,,,,,,,
"17 or younger",1.8,"%",1.2,"%",2.9,"%",1.6,"%",2.3,"%"
"18-24",28.1,,28.3,,28.9,,26.4,,28.5,
"25-34",31.9,,31.0,,31.8,,35.4,,37.4,
"35-44",26.0,,27.1,,24.2,,25.2,,23.9,
"45-54",10.0,,10.2,,9.4,,10.4,,6.3,
"55 or older",2.2,,2.2,,2.8,,1.0,,1.5,
,,,,,,,,,,
"Marital status",,,,,,,,,,
"Married",16.2,"%",15.8,"%",16.5,"%",17.3,"%",15.7,"%"
"Widowed",1.2,,1.1,,1.5,,1.1,,1.4,
"Divorced",15.7,,16.3,,14.7,,15.5,,15.6,
"Separated",6.7,,7.5,,5.6,,6.3,,8.7,
"Never married",60.1,,59.3,,61.7,,59.8,,58.6,
,,,,,,,,,,
"Education",,,,,,,,,,
"8th grade or less",12.3,"%",11.8,"%",14.3,"%",10.6,"%",13.1,"%"
"Some high school",31.6,,30.6,,32.7,,33.4,,33.4,
"GED",17.1,,18.2,,14.1,,18.6,,14.1,
"High school diploma",25.9,,26.1,,26.2,,24.6,,25.9,
"Some college ",10.1,,10.5,,9.7,,9.6,,10.3,
"College graduate or more",2.9,,2.8,,2.9,,3.1,,3.2,
,,,,,,,,,,
"U.S. citizenship",,,,,,,,,,
"Citizen",92,"%",93,"%",90,"%",96,"%",91.8,"%"
"Noncitizen",7.8,,7.4,,10.5,,4.2,,8.2,
,,,,,,,,,,
"Number of jail inmatese",631241,,394039,,182754,,100495,,507026,
,,,,,,,,,,
"a/Includes inmates with a prior conviction, but no new conviction for the current charge.",,,,,,,,,,
"b/Excludes 0.3% of inmates in 1996 and 2002 who did not specify a race. ",,,,,,,,,,
"c/Non-Hispanic inmates. ",,,,,,,,,,
"d/Includes 1.6% of jail inmates who specified black and other races; 1.3%, American Indian/Alaskan Native and other races; and 0.1%, Asian and other races. ",,,,,,,,,,
"e/The survey totals were weighted to midyear estimates from the Annual Survey of Jails in 1995 and 2001. (See Methodology.)   ",,,,,,,,,,
