Bureau of Justice Statistics,,,,
Filename: slleta06t09.csv,,,,
"Table 9. Operating expenditures of state and local law enforcement training academies, by type of operating agency, FY 2005",,,,
"Report Title: State and Local Law Enforcement Training Academies, 2006 NCJ 222987",,,,
Data Source: BJS Census of Law Enforcement Training Academies,,,,
Refer questions to: [email] or [phone],,,,
Author: Brian Reaves,,,,
Date of version: 2/23/2009,,,,
,,,,
"Table 9. Operating expenditures of state and local law enforcement training academies, by type of operating agency, FY 2005",,,,
,,"Average operating expenditures, FY 2006",,
Primary operating agency,,Per academy,Per full-time equivalent employee,Per recruit completing training
All types,,"$1,315,300 ","$34,800 ","$18,200 "
,State POST*,"$3,592,600 ","$71,800 ","$13,100 "
,State police,"$3,013,600 ","$77,800 ","$50,100 "
,Sheriff’s office,"$862,100 ","$36,400 ","$17,400 "
,County police,"$3,083,300 ","$67,200 ","$52,700 "
,Municipal police ,"$2,197,300 ","$55,500 ","$28,800 "
,College/university,"$473,900 ","$17,700 ","$9,200 "
,Multi-agency,"$930,500 ","$24,400 ","$16,800 "
,Other,"$4,060,300 ","$49,600 ","$23,300 "
Note: Amounts are rounded to the nearest hundred dollars.,,,,
*Peace Officer Standards and Training,,,,
